Airline,Airport ID
5H,4059.0
5H,4059.0
5H,1186.0
5J,2423.0
5J,2423.0
5J,2423.0
5J,2423.0
5J,3269.0
5J,3885.0
5J,3272.0
5J,4200.0
5J,4200.0
5J,3370.0
5J,2399.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,4206.0
5J,3275.0
5J,6012.0
5J,2400.0
5J,2400.0
5J,2400.0
5J,2400.0
5J,2400.0
5J,4140.0
5J,4140.0
5J,4140.0
5J,4140.0
5J,6733.0
5J,2425.0
5J,2425.0
5J,4201.0
5J,4201.0
5J,4201.0
5J,3940.0
5J,4090.0
5J,4090.0
5J,4090.0
5J,4090.0
5J,4090.0
5J,4090.0
5J,4090.0
5J,4090.0
5J,2188.0
5J,6011.0
5J,6011.0
5J,6011.0
5J,3199.0
5J,3077.0
5J,3077.0
5J,3077.0
5J,3077.0
5J,3179.0
5J,3930.0
5J,3930.0
5J,3930.0
5J,2429.0
5J,2429.0
5J,2429.0
5J,2429.0
5J,2429.0
5J,2429.0
5J,2429.0
5J,2429.0
5J,3992.0
5J,2430.0
5J,2430.0
5J,2430.0
5J,3304.0
5J,4202.0
5J,4203.0
5J,4203.0
5J,3121.0
5J,3121.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,2397.0
5J,4002.0
5J,4002.0
5J,3942.0
5J,2279.0
5J,4204.0
5J,4204.0
5J,2401.0
5J,2401.0
5J,3364.0
5J,2433.0
5J,2433.0
5J,2433.0
5J,2433.0
5J,2372.0
5J,2372.0
5J,3406.0
5J,3035.0
5J,6026.0
5J,3205.0
5J,3316.0
5J,3316.0
5J,3316.0
5J,3316.0
5J,2435.0
5J,6016.0
5J,2422.0
5J,2422.0
5J,3994.0
5J,2276.0
5J,6021.0
5J,4199.0
5J,4199.0
5J,6022.0
5J,6018.0
5J,3383.0
5J,2404.0
5J,2404.0
5J,2404.0
5M,2874.0
5M,6079.0
5N,4362.0
5N,4362.0
5N,4362.0
5N,4362.0
5N,4362.0
5N,4362.0
5N,6110.0
5N,2948.0
5N,2948.0
5N,2948.0
5N,2949.0
5N,2949.0
5N,2949.0
5N,2949.0
5N,4371.0
5N,2989.0
5N,2989.0
5N,2985.0
5N,2985.0
5N,2985.0
5N,663.0
5N,4369.0
5P,2651.0
5P,2656.0
5P,2649.0
5P,2650.0
5Q,2442.0
5Q,2442.0
5Q,2699.0
5Q,2545.0
5Q,3988.0
5Q,2560.0
5Q,2564.0
5Q,2816.0
5Q,2816.0
5Q,2816.0
5Q,2816.0
5Q,2816.0
5Q,2816.0
5Q,2816.0
5Q,2816.0
5Q,6777.0
5Q,2599.0
5Q,2650.0
5T,29.0
5T,29.0
5T,32.0
5T,32.0
5T,32.0
5T,37.0
5T,37.0
5T,5487.0
5T,5487.0
5T,40.0
5T,40.0
5T,49.0
5T,50.0
5T,50.0
5T,54.0
5T,55.0
5T,55.0
5T,55.0
5T,55.0
5T,55.0
5T,55.0
5T,55.0
5T,5495.0
5T,5495.0
5T,5495.0
5T,69.0
5T,69.0
5T,75.0
5T,75.0
5T,100.0
5T,132.0
5T,132.0
5T,132.0
5T,132.0
5T,132.0
5T,132.0
5T,132.0
5T,132.0
5T,140.0
5T,141.0
5T,148.0
5T,148.0
5T,152.0
5T,155.0
5T,155.0
5T,160.0
5T,160.0
5T,5534.0
5T,170.0
5T,170.0
5T,183.0
5T,183.0
5T,187.0
5T,187.0
5T,187.0
5T,187.0
5T,196.0
5T,196.0
5T,196.0
5T,196.0
5T,196.0
5T,196.0
5T,196.0
5T,41.0
5T,41.0
5U,1957.0
5U,4024.0
5U,4024.0
5U,1767.0
5U,1767.0
5U,1767.0
5U,1774.0
5U,1772.0
5U,1776.0
5Z,8492.0
5Z,813.0
5Z,813.0
5Z,827.0
6E,2994.0
6E,2994.0
6E,2994.0
6E,2994.0
6E,2994.0
6E,2994.0
6E,2994.0
6E,2994.0
6E,2994.0
6E,3042.0
6E,3042.0
6E,3042.0
6E,3042.0
6E,3042.0
6E,3042.0
6E,3001.0
6E,3001.0
6E,3885.0
6E,3885.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,3131.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,2997.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3043.0
6E,3135.0
6E,3135.0
6E,3135.0
6E,3136.0
6E,3136.0
6E,3136.0
6E,3136.0
6E,3136.0
6E,3136.0
6E,3136.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,3093.0
6E,6443.0
6E,6443.0
6E,2188.0
6E,2188.0
6E,2188.0
6E,2188.0
6E,2188.0
6E,2188.0
6E,6173.0
6E,6173.0
6E,6173.0
6E,6173.0
6E,6173.0
6E,6173.0
6E,6173.0
6E,3007.0
6E,3007.0
6E,3007.0
6E,3007.0
6E,3007.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3141.0
6E,3008.0
6E,3008.0
6E,3008.0
6E,3008.0
6E,3050.0
6E,3050.0
6E,3050.0
6E,3038.0
6E,3038.0
6E,3038.0
6E,3040.0
6E,3040.0
6E,3040.0
6E,3089.0
6E,3100.0
6E,3100.0
6E,3063.0
6E,3063.0
6E,3063.0
6E,3063.0
6E,3098.0
6E,3098.0
6E,3098.0
6E,3098.0
6E,3098.0
6E,3125.0
6E,3105.0
6E,3105.0
6E,3105.0
6E,3105.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,3144.0
6E,2194.0
6E,3015.0
6E,3015.0
6E,3015.0
6E,3015.0
6E,3015.0
6E,3015.0
6E,3061.0
6E,3061.0
6E,3061.0
6E,3061.0
6E,3017.0
6E,3017.0
6E,3017.0
6E,3017.0
6E,3017.0
6E,3017.0
6E,3017.0
6E,3020.0
6E,3020.0
6E,3020.0
6E,3020.0
6E,3316.0
6E,3112.0
6E,3112.0
6E,3112.0
6E,3153.0
6E,3153.0
6E,3153.0
6E,3153.0
6E,3153.0
6E,3084.0
6E,3066.0
6E,3066.0
6E,3066.0
6E,3066.0
6H,1594.0
6H,1594.0
6H,1555.0
6H,1354.0
6H,1605.0
6H,337.0
6H,3973.0
6H,1590.0
6H,1590.0
6H,1590.0
6H,1590.0
6H,1590.0
6I,609.0
6I,619.0
6L,54.0
6L,54.0
6L,54.0
6L,54.0
6L,54.0
6L,68.0
6L,68.0
6L,4244.0
6L,139.0
6L,139.0
6L,145.0
6L,206.0
6R,4029.0
6R,4029.0
6R,4029.0
6R,4029.0
6R,2937.0
6R,2937.0
6R,4374.0
6R,2960.0
6R,2960.0
6R,2948.0
6R,2948.0
6R,2925.0
6R,2925.0
6R,2925.0
6R,2925.0
6R,2925.0
6R,2925.0
6R,4078.0
6R,4078.0
6R,4078.0
6R,4078.0
6R,6092.0
6R,6092.0
6R,6092.0
6R,6092.0
6R,9026.0
6R,9026.0
6R,2923.0
6R,2923.0
6R,2923.0
6T,3235.0
6T,3235.0
6T,3213.0
6T,3213.0
6T,6198.0
6T,3222.0
6T,3222.0
6T,3222.0
6T,3223.0
6T,3223.0
6T,4001.0
6T,4001.0
6T,3239.0
6T,3239.0
6T,3239.0
6T,3239.0
6T,3239.0
6T,3236.0
6T,3236.0
6T,3237.0
6T,6197.0
6T,6197.0
6W,4029.0
6W,3964.0
6W,2962.0
6W,1587.0
6W,4363.0
6W,4363.0
6W,4363.0
6W,4363.0
6W,4363.0
6W,2975.0
6Y,3953.0
6Y,1056.0
7C,3885.0
7C,3885.0
7C,4206.0
7C,4206.0
7C,6008.0
7C,2370.0
7C,2370.0
7C,2370.0
7C,2305.0
7C,2378.0
7C,2378.0
7C,2378.0
7C,2246.0
7C,3077.0
7C,3930.0
7C,3930.0
7C,3930.0
7C,3930.0
7C,3930.0
7C,3930.0
7C,3930.0
7C,3930.0
7C,3930.0
7C,3930.0
7C,3992.0
7C,3992.0
7C,2397.0
7C,3942.0
7C,3942.0
7C,2279.0
7C,2372.0
7C,2372.0
7C,3390.0
7E,410.0
7E,342.0
7F,8225.0
7F,8225.0
7F,29.0
7F,29.0
7F,32.0
7F,32.0
7F,32.0
7F,37.0
7F,37.0
7F,37.0
7F,5487.0
7F,5487.0
7F,40.0
7F,40.0
7F,49.0
7F,50.0
7F,50.0
7F,54.0
7F,55.0
7F,55.0
7F,55.0
7F,55.0
7F,55.0
7F,55.0
7F,55.0
7F,55.0
7F,55.0
7F,55.0
7F,60.0
7F,5495.0
7F,5495.0
7F,68.0
7F,69.0
7F,69.0
7F,72.0
7F,75.0
7F,5509.0
7F,100.0
7F,128.0
7F,132.0
7F,132.0
7F,132.0
7F,132.0
7F,132.0
7F,132.0
7F,132.0
7F,140.0
7F,140.0
7F,146.0
7F,147.0
7F,148.0
7F,148.0
7F,152.0
7F,154.0
7F,154.0
7F,155.0
7F,155.0
7F,160.0
7F,5534.0
7F,5534.0
7F,170.0
7F,170.0
7F,183.0
7F,183.0
7F,196.0
7F,196.0
7F,196.0
7F,196.0
7F,196.0
7F,196.0
7F,196.0
7F,196.0
7F,41.0
7F,41.0
7G,2305.0
7G,2359.0
7G,2359.0
7G,2359.0
7G,3992.0
7G,2311.0
7H,7177.0
7H,7177.0
7H,3531.0
7H,7220.0
7H,7220.0
7H,7217.0
7H,3774.0
7H,3774.0
7H,3774.0
7H,3774.0
7H,3774.0
7H,3774.0
7H,3774.0
7H,3774.0
7H,3774.0
7H,3774.0
7H,5967.0
7H,5967.0
7H,5967.0
7H,5967.0
7H,5967.0
7H,5967.0
7H,6713.0
7H,6713.0
7H,6714.0
7H,6714.0
7H,4385.0
7H,7199.0
7H,7199.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,3599.0
7H,7178.0
7H,7178.0
7H,3571.0
7H,3571.0
7H,3571.0
7H,3571.0
7H,3411.0
7H,3411.0
7H,3610.0
7H,7091.0
7H,7238.0
7H,7238.0
7H,6960.0
7H,6960.0
7H,6755.0
7H,6755.0
7H,7093.0
7H,7184.0
7H,7184.0
7H,7087.0
7H,7087.0
7H,3628.0
7H,3832.0
7H,3832.0
7H,3832.0
7H,3832.0
7H,3832.0
7H,3420.0
7H,3420.0
7H,3764.0
7H,3764.0
7H,3764.0
7H,3764.0
7H,3764.0
7H,6715.0
7H,6715.0
7H,7185.0
7H,7185.0
7H,5962.0
7H,5962.0
7H,3664.0
7H,6716.0
7H,6716.0
7H,7108.0
7H,7108.0
7H,7179.0
7H,7179.0
7H,6717.0
7H,6717.0
7H,7219.0
7H,7219.0
7H,7190.0
7H,7190.0
7H,7190.0
7H,7213.0
7H,7213.0
7H,5964.0
7H,5964.0
7H,5964.0
7H,7207.0
7H,7207.0
7H,7207.0
7H,7201.0
7H,7201.0
7H,6718.0
7H,6718.0
7H,6718.0
7H,6718.0
7H,7183.0
7H,7183.0
7H,7094.0
7H,6719.0
7H,7096.0
7H,7096.0
7H,7096.0
7H,7206.0
7H,7206.0
7H,7095.0
7H,7208.0
7H,7097.0
7H,5966.0
7H,5966.0
7H,6720.0
7H,8199.0
7H,8199.0
7H,7092.0
7H,7092.0
7H,7111.0
7H,7111.0
7H,7212.0
7H,7180.0
7H,7180.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,3615.0
7H,8200.0
7H,8200.0
7H,7181.0
7H,7181.0
7H,3693.0
7H,3693.0
7H,3693.0
7H,3693.0
7H,3693.0
7H,3693.0
7H,3693.0
7H,3693.0
7H,3693.0
7H,6721.0
7H,6721.0
7H,3414.0
7H,3414.0
7H,7216.0
7H,7216.0
7H,6722.0
7H,6722.0
7H,7239.0
7H,7098.0
7H,7098.0
7H,7098.0
7H,3620.0
7H,3620.0
7H,3620.0
7H,7209.0
7H,7117.0
7H,6723.0
7H,6723.0
7H,7090.0
7H,7090.0
7H,7192.0
7H,7192.0
7H,7192.0
7H,7240.0
7H,7240.0
7H,7191.0
7H,7191.0
7H,7241.0
7H,6724.0
7H,6724.0
7H,7200.0
7H,7200.0
7H,7186.0
7H,7186.0
7H,7218.0
7H,7218.0
7H,8201.0
7H,6767.0
7H,7088.0
7H,7088.0
7H,7088.0
7H,5968.0
7H,5968.0
7H,3865.0
7H,7187.0
7H,7187.0
7H,7193.0
7H,7193.0
7H,7193.0
7H,7193.0
7H,7182.0
7H,7188.0
7H,7188.0
7H,6725.0
7H,7099.0
7H,8203.0
7I,2895.0
7I,2895.0
7I,2895.0
7I,2895.0
7I,2895.0
7I,2896.0
7I,2896.0
7I,2824.0
7I,2851.0
7I,2851.0
7I,3876.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,2897.0
7I,1779.0
7I,1759.0
7I,2844.0
7I,2848.0
7I,2745.0
7I,3576.0
7I,3576.0
7I,1897.0
7I,2773.0
7I,2773.0
7I,2902.0
7I,2902.0
7I,1762.0
7I,1762.0
7I,2899.0
7I,2899.0
7I,2899.0
7I,2868.0
7I,2868.0
7J,2965.0
7J,2908.0
7J,3093.0
7J,4029.0
7J,4029.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2979.0
7J,2912.0
7J,4330.0
7J,1701.0
7J,6147.0
7J,6147.0
7J,6147.0
7J,6147.0
7J,2948.0
7J,2948.0
7J,4078.0
7J,4078.0
7J,2974.0
7J,2974.0
7J,2191.0
7J,2975.0
7J,3399.0
7M,1852.0
7M,1852.0
7M,1800.0
7M,1819.0
7M,1819.0
7M,1854.0
7M,1853.0
7M,1853.0
7P,8204.0
7P,5955.0
7P,1865.0
7P,1866.0
7P,1867.0
7P,1867.0
7P,8206.0
7P,5840.0
7P,8207.0
7P,5957.0
7P,1869.0
7P,1869.0
7P,1869.0
7P,1869.0
7P,1869.0
7P,1869.0
7P,1869.0
7P,1869.0
7P,1869.0
7P,7962.0
7P,7895.0
7P,5958.0
7P,6783.0
7P,1885.0
7R,2920.0
7R,6162.0
7R,6162.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,4029.0
7R,6156.0
7R,6156.0
7R,6156.0
7R,6125.0
7R,3964.0
7R,6122.0
7R,6940.0
7R,6141.0
7R,6146.0
7R,2960.0
7R,2960.0
7R,4118.0
7R,4118.0
7R,6142.0
7R,2948.0
7R,2948.0
7R,2948.0
7R,2948.0
7R,2948.0
7R,2948.0
7R,2948.0
7R,2961.0
7R,2961.0
7R,2969.0
7R,2962.0
7R,4364.0
7R,4078.0
7R,6114.0
7R,6165.0
7R,2964.0
7R,2964.0
7R,4317.0
7R,2989.0
7R,6166.0
7R,6166.0
7R,2975.0
7R,2975.0
7R,2975.0
7R,2975.0
7R,2975.0
7R,2975.0
7R,2975.0
7R,2975.0
7R,2975.0
7R,2992.0
7R,7003.0
7R,7003.0
7R,4377.0
7R,6159.0
7R,2967.0
7R,2967.0
7R,2967.0
7R,2967.0
7R,2987.0
7R,2987.0
7R,2987.0
7S,5967.0
7S,5967.0
7S,6713.0
7S,5962.0
7S,7219.0
7S,5964.0
7S,7098.0
7S,7090.0
8B,3885.0
8B,3885.0
8B,3885.0
8B,3393.0
8B,3393.0
8B,3931.0
8B,3179.0
8B,3179.0
8B,3179.0
8B,3930.0
8B,3930.0
8B,3930.0
8D,3531.0
8D,3531.0
8D,3531.0
8D,3531.0
8D,7160.0
8D,7164.0
8D,7163.0
8D,7165.0
8E,7177.0
8E,7177.0
8E,7178.0
8E,7178.0
8E,6755.0
8E,6755.0
8E,7184.0
8E,7184.0
8E,7184.0
8E,6715.0
8E,6715.0
8E,7185.0
8E,7185.0
8E,7179.0
8E,7179.0
8E,7190.0
8E,7190.0
8E,7183.0
8E,7183.0
8E,6719.0
8E,6719.0
8E,3413.0
8E,7180.0
8E,7180.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,3615.0
8E,7181.0
8E,7181.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,3693.0
8E,6721.0
8E,6721.0
8E,7117.0
8E,6723.0
8E,7192.0
8E,7192.0
8E,7192.0
8E,7191.0
8E,7191.0
8E,6724.0
8E,6724.0
8E,7186.0
8E,7194.0
8E,7088.0
8E,7088.0
8E,7088.0
8E,7187.0
8E,7187.0
8E,7193.0
8E,7193.0
8E,7193.0
8E,7182.0
8E,7188.0
8E,7188.0
8E,6725.0
8E,6725.0
8I,2895.0
8I,2895.0
8I,2895.0
8I,2851.0
8I,3576.0
8I,2868.0
8L,6346.0
8L,3375.0
8L,3375.0
8L,3393.0
8L,3393.0
8L,3393.0
8L,3371.0
8L,3371.0
8L,3371.0
8L,3371.0
8L,3395.0
8L,3395.0
8L,3395.0
8L,3395.0
8L,6375.0
8L,3404.0
8L,3404.0
8L,4054.0
8L,4054.0
8L,3385.0
8L,3385.0
8L,4120.0
8L,6345.0
8L,3389.0
8L,3389.0
8L,3389.0
8L,3386.0
8L,3386.0
8L,4055.0
8L,4055.0
8L,4055.0
8L,4301.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,3382.0
8L,6379.0
8L,6379.0
8L,3394.0
8L,3394.0
8L,3394.0
8L,3394.0
8L,3394.0
8L,3372.0
8L,3372.0
8L,6431.0
8L,6431.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,4033.0
8L,6376.0
8L,6376.0
8L,3387.0
8L,3387.0
8L,3388.0
8L,3388.0
8L,3388.0
8L,3373.0
8L,3373.0
8L,3364.0
8L,3364.0
8L,3406.0
8L,3406.0
8L,3391.0
8L,3316.0
8L,6377.0
8L,4030.0
8L,3374.0
8L,3390.0
8L,7862.0
8L,7862.0
8L,4108.0
8L,3368.0
8L,3368.0
8L,3369.0
8L,3369.0
8L,3369.0
8L,3399.0
8L,3399.0
8L,3376.0
8L,3376.0
8L,3376.0
8L,3376.0
8L,3379.0
8L,3379.0
8L,3379.0
8L,3383.0
8L,6366.0
8L,6366.0
8L,4149.0
8L,4149.0
8L,9107.0
8L,9107.0
8L,6361.0
8L,6361.0
8M,3885.0
8M,3370.0
8M,3930.0
8M,3304.0
8M,3034.0
8M,3239.0
8M,3239.0
8M,3239.0
8M,3239.0
8M,3239.0
8M,3239.0
8M,3316.0
8P,6738.0
8P,6738.0
8P,5457.0
8P,30.0
8P,30.0
8P,30.0
8P,87.0
8P,5523.0
8P,119.0
8P,119.0
8P,156.0
8P,156.0
8P,156.0
8P,156.0
8P,156.0
8P,156.0
8P,156.0
8P,156.0
8P,156.0
8P,156.0
8P,162.0
8P,164.0
8P,164.0
8P,184.0
8P,200.0
8P,200.0
8P,8223.0
8P,7275.0
8P,7275.0
8P,5545.0
8Q,1685.0
8Q,1706.0
8Q,1688.0
8Q,1688.0
8Q,1688.0
8Q,4315.0
8Q,1382.0
8Q,1722.0
8Q,1715.0
8Q,5780.0
8Q,1724.0
8Q,1721.0
8Q,9044.0
8Q,8266.0
8Q,1689.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,1701.0
8Q,2990.0
8Q,1695.0
8Q,2947.0
8Q,2985.0
8Q,1726.0
8R,2442.0
8R,2442.0
8R,2442.0
8R,2442.0
8R,2501.0
8R,2501.0
8R,2513.0
8R,2513.0
8R,2443.0
8R,2443.0
8R,2487.0
8R,2487.0
8R,2487.0
8R,2488.0
8R,2488.0
8R,2508.0
8R,2508.0
8R,2452.0
8R,2452.0
8R,2509.0
8R,2509.0
8R,6777.0
8R,2439.0
8R,2490.0
8R,2490.0
8R,2490.0
8R,2490.0
8R,2495.0
8R,2496.0
8R,2496.0
8R,2496.0
8R,2440.0
8R,2440.0
8R,2440.0
8R,2441.0
8T,60.0
8T,5463.0
8T,5526.0
8T,5511.0
8T,196.0
8T,196.0
8T,196.0
8T,196.0
8U,1153.0
8U,2170.0
8U,2170.0
8U,1154.0
8U,1154.0
8U,1154.0
8U,1154.0
8U,1154.0
8U,1154.0
8U,1154.0
8U,1154.0
8U,1154.0
8U,1128.0
8U,1128.0
8U,1074.0
8U,1074.0
8U,2188.0
8U,1555.0
8U,3410.0
8U,1701.0
8U,1701.0
8U,1701.0
8U,2072.0
8U,2072.0
8U,5804.0
8U,5804.0
8U,5804.0
8U,5804.0
8U,295.0
8U,295.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,1157.0
8U,287.0
8U,287.0
8U,287.0
8V,6839.0
8V,6839.0
8V,6839.0
8V,6712.0
8V,6712.0
8V,6729.0
8V,3417.0
8V,3417.0
8V,3417.0
8V,3832.0
8V,3832.0
8V,3832.0
8V,3832.0
8V,3832.0
8V,3832.0
8V,3832.0
8V,3832.0
8V,3420.0
8V,3420.0
8V,3764.0
8V,3764.0
8V,7108.0
8V,7108.0
8V,7108.0
8V,7107.0
8V,7107.0
8V,6717.0
8V,7118.0
8V,7208.0
8V,7111.0
8V,6722.0
8V,6722.0
8V,7113.0
8V,7113.0
8V,7113.0
8V,7114.0
8V,7114.0
9C,3269.0
9C,3885.0
9C,3370.0
9C,3370.0
9C,6352.0
9C,6352.0
9C,4380.0
9C,2370.0
9C,3393.0
9C,3393.0
9C,3393.0
9C,3393.0
9C,3931.0
9C,3371.0
9C,3395.0
9C,3395.0
9C,3404.0
9C,3404.0
9C,3404.0
9C,6353.0
9C,6345.0
9C,3386.0
9C,3386.0
9C,3386.0
9C,3386.0
9C,3386.0
9C,3386.0
9C,7898.0
9C,7898.0
9C,3077.0
9C,3179.0
9C,3400.0
9C,3400.0
9C,5996.0
9C,2281.0
9C,8781.0
9C,8781.0
9C,6386.0
9C,2264.0
9C,3992.0
9C,3382.0
9C,3382.0
9C,3382.0
9C,3382.0
9C,3382.0
9C,3382.0
9C,3394.0
9C,3372.0
9C,3372.0
9C,3372.0
9C,6431.0
9C,4148.0
9C,4148.0
9C,3121.0
9C,6400.0
9C,6400.0
9C,6400.0
9C,3388.0
9C,3373.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3406.0
9C,3035.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,3391.0
9C,4144.0
9C,4144.0
9C,4144.0
9C,4144.0
9C,4144.0
9C,4144.0
9C,4144.0
9C,4144.0
9C,3316.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,6347.0
9C,4302.0
9C,4030.0
9C,4030.0
9C,4030.0
9C,3374.0
9C,3374.0
9C,3374.0
9C,3374.0
9C,3374.0
9C,2337.0
9C,3390.0
9C,2276.0
9C,2276.0
9C,3399.0
9C,3399.0
9C,3379.0
9C,3379.0
9C,3379.0
9C,3383.0
9C,3383.0
9C,3383.0
9C,6357.0
9C,6355.0
9C,6355.0
9D,2072.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,3682.0
9E,4039.0
9E,3578.0
9E,4285.0
9E,3488.0
9E,3645.0
9E,4018.0
9E,4041.0
9E,3442.0
9E,4008.0
9E,4034.0
